"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Power_up_DUT","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""Power_up_DUT_info""]}","set power_dut=1","",""
"","Rush:createRecord","","","",""
"Set_Thermal_Trip_Threshold","Rush:msgboxCommand","{""TYPE"": ""message"", ""MESSAGE"": ""请将PUCK放到治具上!""}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[RTS-150]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_Thermal_Trip_Threshold""]}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[AG3-1]","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[AG2-1]","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[AG1-1]","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[ASKHYL-15]","",""
"","Dut:sendCommand","{""timeout"": 10,""ignoreResp"":1}","[DBF-0180]","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_Thermal_Trip_Threshold""}}","","",""
"Check_Thermal_Threshold","Dut:sendCommand","{""timeout"": 10}","[RTS]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Check_Thermal_Threshold""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Check_Thermal_Threshold""}}","","",""
"Disable_Boost","Dut:sendCommand","{""timeout"": 10}","[MKUID]","",""
"","Dut:sendCommand","{""timeout"": 10}","[MKUOK]","",""
"","Dut:sendCommand","{""timeout"": 10}","[MKUBE-0]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Disable_Boost""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_Boost""}}","","",""
"Disable_EMC_cap","Dut:sendCommand","{""timeout"": 10}","[LEE-0]","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","","","",""
"Set_Boost_voltage_close_to_6.7V_MKUSB","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""SBU_06700_Info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""SBU_06700_Info""}}","","",""
"System_Reset","Dut:sendCommand","{""timeout"": 10,""ignoreResp"":1}","[SR]","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Rush:sleep","{""duration"": 12}","","",""
"","Rush:findPort","","","",""
"","Rush:createRecord","","","5",""
"System_Reset_standalone","Dut:sendCommand","{""timeout"": 10,""ignoreResp"":1}","[SR]","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Rush:sleep","{""duration"": 6}","","",""
"","Rush:findPort","","","",""
"","Rush:createRecord","","","",""
"read_Roswell_IDSN","Dut:sendCommand","{""timeout"": 10}","[ADI]","",""
"","Rush:regexProcess","{""pattern"":""<adi-(.*)>"",""output"" : [""roswell_idsn""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""roswell_idsn""}}","","",""
"read_DUT_SN","Dut:sendCommand","{""timeout"": 10}","[FSN]","",""
"","Rush:regexProcess","{""pattern"":""fsn-(.*)>"",""output"" : [""dut_sn""]}","","",""
"","Rush:setSerialNumber","{""serialnumber"" : ""[*dut_sn*]""}","","",""
"","Rush:CheckEEcode","{""USN"":""[*dut_sn*]""}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""dut_sn""}}","","",""
"read_fixture_ID","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get pcb_number","",""
"","Rush:regexProcess","{""pattern"":""pcb_number:(.*)]"",""output"" : [""fixture_id""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""fixture_id""}}","","",""
"Mute_ASK","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf000000c,value= 0x07000140","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Mute_ASK""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Mute_ASK""}}","","",""
"Mute_ASK_29%_dutycycle","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf000000c,value= 0x07000140","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Mute_ASK1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Mute_ASK1""}}","","",""
"read_fixture_SW_version","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get version","",""
"","Rush:regexProcess","{""pattern"":""Software Version:(.*)]"",""output"" : [""F_sw_version""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""F_sw_version""}}","","",""
"read_DUT_product_ID","Rush:GeneratePath","{""value"":[""-c"",""python /Users/gdlocal/Documents/Atlas/VID_PID.py""],""output"" : [""USB_PATH""]}","","",""
"","Rush:GeneratePath","{""value"":""/bin/bash"",""output"" : [""TOOL_PATH""]}","","",""
"","Rush:terminalCommandRun","{""PASS_RECEIVE"":[""Charging Device VCP""],""FAIL_RECEIVE"":[""ERROR"",""Timed out""],""ARGS"": ""[*USB_PATH*]"",""NoNeedCheckError"":""YES"",""PATH"":""[*TOOL_PATH*]"",""target"":""BLE_Diag_CHECK"",}","","",""
"","Rush:ReadDUTPID","{""output"" : [""PID_Number"",""Vendor_ID""]}","","1",""
"","Rush:createRecord","{""input"":{""customKey"":""PID_Number""}}","","",""
"read_DUT_vendor_ID","Rush:createRecord","{""input"":{""customKey"":""Vendor_ID""}}","","",""
"read_DUT_FW_version","Dut:sendCommand","{""timeout"": 10}","[SV]","",""
"","Rush:regexProcess","{""pattern"":""<sv-(.*)>"",""output"" : [""Fw_version""]}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""Fw_version""},""name"":""DUT_FW_Version""}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Fw_version""}}","","",""
"read_DUT_HW_version","Dut:sendCommand","{""timeout"": 10}","[HV]","",""
"","Rush:regexProcess","{""pattern"":""<hv-(.*)>"",""output"" : [""Hw_version""]}","","",""
"","Rush:sleep","{""duration"": 1.2}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Hw_version""}}","","",""
"Set_TX_boost_on","Dut:sendCommand","{""timeout"": 10}","[MKUBE-1]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_TX_boost_on_info""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_TX_boost_on_info""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_1","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:regexProcess","{""pattern"":""<sbu-06700-(.*)>"",""output"" : [""SBU_info""]}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[MKUBE]","",""
"","Rush:regexProcess","{""pattern"":""<mkube-(.*)>"",""output"" : [""BPA_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""BPA_info""}}","","",""
"Run_Faraday_Board_FW_in_test_mode","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000B8C,value=0xAE000001","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Run_Faraday_Board_FW_in_test_mode_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Run_Faraday_Board_FW_in_test_mode_info""}}","","",""
"Set_GPIO2_(CRX_LF_EN)_to_be_output","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xF0000c08,value= 0x1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_GPIO2_(CRX_LF_EN)_to_be_output_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_GPIO2_(CRX_LF_EN)_to_be_output_info""}}","","",""
"Disable_RX_LF_cap_1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x400000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_RX_LF_cap_1_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_RX_LF_cap_1_info""}}","","",""
"Set_frequency_to_1.78MHz_and_50%_duty_cycle","Dut:sendCommand","{""timeout"": 10}","[EIH-1]","",""
"","Rush:regexProcess","{""pattern"":""<eih-(.*)>"",""output"" : [""Set_frequency_to_1.78MHz_and_50%_duty_cycle_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_frequency_to_1.78MHz_and_50%_duty_cycle_info""}}","","",""
"Check_TX_boost_on_1","Dut:sendCommand","{""timeout"": 10}","[MKUBE]","",""
"","Rush:regexProcess","{""pattern"":""<mkube-(.*)>"",""output"" : [""Check_TX_boost_on_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Check_TX_boost_on_info""}}","","",""
"Read_TX_current(average_from_10_measurements)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*)A\\]"",""output"" : [""Read_TX_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_info""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_2","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_DAC_for_VBoost_Out_6.7V2_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_DAC_for_VBoost_Out_6.7V2_info""}}","","",""
"Disable_TX_LF_cap","Dut:sendCommand","{""timeout"": 10}","[LCE-0]","",""
"","Rush:regexProcess","{""pattern"":""<lce-(.*)>"",""output"" : [""Disable_TX_LF_cap_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_TX_LF_cap_info""}}","","",""
"Set_duty_cycle_to_29%_at_1.78MHz","Dut:sendCommand","{""timeout"": 10}","[EDH-29]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""Set_duty_cycle_to_29%_at_1.78MHz_info""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_duty_cycle_to_29%_at_1.78MHz_info""}}","","",""
"Check_TX_boost_on_2","Dut:sendCommand","{""timeout"": 10}","[MKUBE]","",""
"","Rush:regexProcess","{""pattern"":""<mkube-(.*)>"",""output"" : [""Check_TX_boost_on_2_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Check_TX_boost_on_2_info""}}","","",""
"Disable_RX_LF_cap_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000c30,value= 0x400000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_RX_LF_cap_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_RX_LF_cap_info""}}","","",""
"Set_RX_load_to_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=20","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Set_RX_load_to_20mA(CV)_info""]}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_RX_load_to_20mA(CV)_info""}}","","",""
"Set_Rx_load_to_Specified_charge_rate_100mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=50","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=80","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=100","",""
"","Rush:createRecord","","","",""
"Set_Rx_load_to_Specified_charge_rate_150mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=130","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=150","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_4.5V_326kHz_100mA","Rush:ChangeVrectToTargetByDutyCycle","{""InitDutyNumber"": ""17"",""InitRxload"": ""100"",""everyDutyBit"": ""1"",""EveryRXload"": ""2"",""FixtureName"":""Fixture[*Unit_Number*]"",""output"" : [""duty_cycle1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""duty_cycle1""}}","","",""
"Set_Vrect_4.5V_326kHz_150mA","Rush:ChangeVrectToTargetByDutyCycle","{""InitDutyNumber"": ""[*duty_cycle1*]"",""InitRxload"": ""150"",""everyDutyBit"": ""1"",""EveryRXload"": ""2"",""FixtureName"":""Fixture[*Unit_Number*]"",""output"" : [""duty_cycle2""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""duty_cycle2""}}","","",""
"Read_Duty_cycle_326kHz_100mA","Dut:sendCommand","{""timeout"": 10}","[DUTY]","",""
"","Rush:regexProcess","{""pattern"":""<duty-(.*)>"",""output"" : [""Read_TX_boost_votlage_100mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_100mA""}}","","",""
"Read_Duty_cycle_326kHz_150mA","Dut:sendCommand","{""timeout"": 10}","[DUTY]","",""
"","Rush:regexProcess","{""pattern"":""<duty-(.*)>"",""output"" : [""Read_TX_boost_votlage_150mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_150mA""}}","","",""
"dummy_load_off_Step1_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","dummy_load sw=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_20mA(CV)_info""]}","","",""
"","Rush:createRecord","","","",""
"dummy_load_off_Step2_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000b80,value=0x93000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step2_20mA(CV)_info""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_9V_1_1.78MHz_29%_20mA(CV)","Dut:sendCommand","{""timeout"": 10}","[MKUSB-06.70]","",""
"","Rush:ChangeVrectToTargetNumber","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitNumber"":""11.71"",""everyBit"" :""0.05"",""LowTarget"" :""8.9"",""UpTarget"" :""9.1""}","","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Rush:createRecord","","","",""
"Read_rectifier_mode","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000310","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Read_rectifier_mode""]}","","",""
"","Rush:createRecord","","","",""
"Read_rectifier_mode_2","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000310","",""
"","Rush:setValue","{""value"":""00000018"",""output"":[""rectifier_flag""]}","","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Read_rectifier_mode_2""]}","","",""
"","Rush:compare","{""input"":{""firstKey"":""rectifier_flag"",""secondKey"":""Read_rectifier_mode_2""}}","","",""
"","Rush:createRecord","","","",""
"Change_rectifier_to_full_drive","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xF0000314,value= 0x5","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Change_rectifier_to_full_drive""]}","","",""
"","Rush:createRecord","","","",""
"Read_rectifier_mode_1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000310","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Read_rectifier_mode_1""]}","","",""
"","Rush:createRecord","","","",""
"Read_rectifier_mode_3","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000310","",""
"","Rush:setValue","{""value"":""00000019"",""output"":[""rectifier_flag_1""]}","","",""
"","Rush:setValue","{""value"":""00000009"",""output"":[""rectifier_flag_2""]}","","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Read_rectifier_mode_3""]}","","",""
"","Rush:skipIfEqual","{""input"":{""value0"":""rectifier_flag_1"",""value1"":""Read_rectifier_mode_3""},""skipCount"":2}","","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Rush:compare","{""input"":{""firstKey"":""rectifier_flag_2"",""secondKey"":""Read_rectifier_mode_3""}}","","",""
"","Rush:createRecord","","","",""
"Disable_synchronisation_with_field_clock","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000354,value= 0x801","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_synchronisation_with_field_clock""]}","","",""
"","Rush:createRecord","","","",""
"Read_return_value","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr= 0xf0000354","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Read_return_value""]}","","",""
"","Rush:createRecord","","","",""
"Enable_comm_caps_ZTN1_and_ZTP1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr= 0xf0000380,value= 0x3","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_comm_caps_ZTN1_and_ZTP1""]}","","",""
"","Rush:createRecord","","","",""
"Read_return_value_1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr= 0xf0000380","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Read_return_value_1""]}","","",""
"","Rush:createRecord","","","",""
"Read_TX_Boost_Votlage_29%_20mA_(CV)_MKUGB","Dut:sendCommand","{""timeout"": 10}","[MKUGB]","",""
"","Rush:regexProcess","{""pattern"":""<mkugb-(.*)>"",""output"" : [""Read_TX_Boost_Votlage_29%_20mA_(CV)_SBU_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_Boost_Votlage_29%_20mA_(CV)_SBU_info""}}","","",""
"read_RX_Vrec_29%_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect1_info""}}","","",""
"Read_Rx_Vrec_326kHz_100mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect999_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect999_info""}}","","",""
"Read_Rx_Vrec_326kHz_150mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect888_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect888_info""}}","","",""
"read_RX_current_Irec_29%_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect1_info""}}","","",""
"Read_Rx_current_Irec_326kHz_100mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect999_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect999_info""}}","","",""
"Read_Rx_current_Irec_326kHz_150mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect888_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect888_info""}}","","",""
"read_TX_voltage_29%_20mA(CV)","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus1_info""}}","","",""
"Read_Tx_Voltage_326kHz_100mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus999_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus999_info""}}","","",""
"Read_Tx_Voltage_326kHz_150mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus888_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus888_info""}}","","",""
"read_TX_voltage_29%_20mA(CV)_VBC","Dut:sendCommand","{""timeout"": 10}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_1""]}","","",""
"","Rush:DivideValue","{""FirstValue"":""[*vba_1*]"",""output"" : [""vba_1_1""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vba_1_1""}}","","",""
"Read_Tx_Voltage_326kHz_100mA_VBC","Dut:sendCommand","{""timeout"": 10}","[VBC]","",""
"","Rush:regexProcess","{""pattern"":""<vbc-(.*)>"",""output"" : [""vba_999""]}","","",""
